2755	34	0.010
2290	33	0.010
1851	33	0.010
1446	33	0.010
1081	33	0.010
762	34	0.010
493	34	0.010
280	35	0.010
125	35	0.010
31	34	0.010
0	34	0.010
31	34	0.010
124	31	0.010
279	31	0.010
492	31	0.010
760	31	0.010
1079	31	0.010
1444	31	0.010
1849	31	0.010
2287	31	0.010
2752	31	0.010
3237	31	0.010
3734	31	0.010
4235	32	0.010
4731	32	0.010
5216	33	0.010
5682	33	0.010
6120	33	0.010
6526	33	0.010
6891	33	0.010
7210	33	0.010
7478	33	0.010
7692	34	0.010
7847	34	0.010
7941	34	0.010
7972	34	0.010
7941	32	0.010
7847	32	0.010
7693	32	0.010
7480	32	0.010
7212	31	0.010
6893	30	0.010
6528	30	0.010
6123	30	0.010
5685	30	0.010
5219	31	0.010
4734	31	0.010
4238	31	0.010
3737	31	0.010
3240	31	0.010
2755	33	0.010
2290	33	0.010
1851	32	0.010
1446	31	0.010
1081	31	0.010
762	31	0.010
493	31	0.010
280	31	0.010
125	31	0.010
31	32	0.010
0	32	0.010
31	33	0.010
124	33	0.010
279	33	0.010
492	34	0.010
760	34	0.010
1079	34	0.010
1444	34	0.010
1849	34	0.010
2287	34	0.010
2752	34	0.010
3237	34	0.010
3734	34	0.010
4235	34	0.010
4731	34	0.010
5216	32	0.010
5682	32	0.010
6120	32	0.010
6526	31	0.010
6891	31	0.010
7210	31	0.010
7478	31	0.010
7692	31	0.010
7901	29	0.010
7964	29	0.010
7964	29	0.010
7902	29	0.010
7778	29	0.010
7593	35	0.010
7352	36	0.010
7058	36	0.010
6716	36	0.010
6330	35	0.010
5908	34	0.010
5455	33	0.010
4979	33	0.010
4487	33	0.010
3987	34	0.010
3488	34	0.010
2996	37	0.010
2520	37	0.010
2067	37	0.010
1644	37	0.010
1258	36	0.010
915	35	0.010
621	34	0.010
380	34	0.010
195	34	0.010
70	34	0.010
7	33	0.010
7	32	0.010
70	32	0.010
194	32	0.010
378	32	0.010
619	32	0.010
913	32	0.010
1256	32	0.010
1641	32	0.010
2064	32	0.010
2517	32	0.010
2993	32	0.010
3485	32	0.010
3984	33	0.010
4484	33	0.010
4976	33	0.010
5452	33	0.010
5905	33	0.010
6328	33	0.010
6714	34	0.010
7056	34	0.010
7351	34	0.010
7592	33	0.010
7777	33	0.010
7901	32	0.010
7964	32	0.010
7964	32	0.010
7902	32	0.010
7778	33	0.010
7593	34	0.010
7352	35	0.010
7058	35	0.010
6716	35	0.010
6330	34	0.010
5908	32	0.010
5455	31	0.010
4979	31	0.010
4487	30	0.010
3987	30	0.010
3488	31	0.010
2996	31	0.010
2520	34	0.010
2067	34	0.010
1644	34	0.010
1258	34	0.010
915	34	0.010
621	34	0.010
380	34	0.010
195	34	0.010
70	34	0.010
7	34	0.010
7	34	0.010
70	34	0.010
194	35	0.010
378	35	0.010
619	34	0.010
913	34	0.010
1256	34	0.010
1641	34	0.010
2064	34	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	33	0.010
4484	33	0.010
4976	32	0.010
5452	32	0.010
5905	32	0.010
6328	32	0.010
6714	32	0.010
7056	32	0.010
7351	32	0.010
7592	32	0.010
7777	32	0.010
7901	32	0.010
7964	32	0.010
7964	32	0.010
7902	32	0.010
7778	33	0.010
7593	35	0.010
7352	37	0.010
7058	38	0.010
6716	38	0.010
6330	38	0.010
5908	38	0.010
5455	38	0.010
4979	37	0.010
4487	37	0.010
3987	37	0.010
3488	36	0.010
2996	36	0.010
2520	36	0.010
2067	35	0.010
1644	35	0.010
1258	34	0.010
915	33	0.010
621	33	0.010
380	33	0.010
195	33	0.010
70	33	0.010
7	33	0.010
7	33	0.010
70	33	0.010
194	33	0.010
378	33	0.010
619	33	0.010
913	33	0.010
1256	33	0.010
1641	33	0.010
2064	33	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	34	0.010
4484	34	0.010
4976	35	0.010
5452	35	0.010
5905	36	0.010
6328	36	0.010
6714	36	0.010
7056	36	0.010
7351	36	0.010
7592	36	0.010
7777	36	0.010
7901	36	0.010
7964	36	0.010
7964	36	0.010
7902	36	0.010
7778	36	0.010
7593	36	0.010
7352	36	0.010
7058	36	0.010
6716	32	0.010
6330	32	0.010
5908	32	0.010
5455	32	0.010
4979	32	0.010
4487	33	0.010
3987	33	0.010
3488	33	0.010
2996	34	0.010
2520	34	0.010
2067	34	0.010
1644	34	0.010
1258	34	0.010
915	34	0.010
621	35	0.010
380	35	0.010
195	35	0.010
70	35	0.010
7	36	0.010
7	36	0.010
70	37	0.010
194	37	0.010
378	37	0.010
619	37	0.010
913	37	0.010
1256	35	0.010
1641	35	0.010
2064	33	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	33	0.010
4484	34	0.010
4976	34	0.010
5452	34	0.010
5905	33	0.010
6328	33	0.010
6714	33	0.010
7056	34	0.010
7351	34	0.010
7592	34	0.010
7777	34	0.010
7901	34	0.010
7964	34	0.010
7964	34	0.010
7902	34	0.010
7778	34	0.010
7593	34	0.010
7352	34	0.010
7058	34	0.010
6716	34	0.010
6330	34	0.010
5908	36	0.010
5455	36	0.010
4979	36	0.010
4487	36	0.010
3987	36	0.010
3488	36	0.010
2996	36	0.010
2520	36	0.010
2067	36	0.010
1644	36	0.010
1258	35	0.010
915	34	0.010
621	33	0.010
380	33	0.010
195	33	0.010
70	33	0.010
7	34	0.010
7	35	0.010
70	36	0.010
194	36	0.010
378	36	0.010
619	36	0.010
913	36	0.010
1256	36	0.010
1641	36	0.010
2064	36	0.010
2517	36	0.010
2993	34	0.010
3485	35	0.010
3984	35	0.010
4484	34	0.010
4976	34	0.010
5452	35	0.010
5905	35	0.010
6328	35	0.010
6714	35	0.010
7056	35	0.010
7351	35	0.010
7592	35	0.010
7777	35	0.010
7901	35	0.010
7964	35	0.010
7964	35	0.010
7902	34	0.010
7778	34	0.010
7593	34	0.010
7352	34	0.010
7058	34	0.010
6716	34	0.010
6330	34	0.010
5908	34	0.010
5455	34	0.010
4979	34	0.010
4487	34	0.010
3987	34	0.010
3488	35	0.010
2996	35	0.010
2520	37	0.010
2067	37	0.010
1644	37	0.010
1258	35	0.010
915	35	0.010
621	36	0.010
380	34	0.010
195	34	0.010
70	35	0.010
7	36	0.010
7	35	0.010
70	35	0.010
194	35	0.010
378	35	0.010
619	34	0.010
913	34	0.010
1256	33	0.010
1641	33	0.010
2064	33	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	33	0.010
4484	33	0.010
4976	34	0.010
5452	34	0.010
5905	34	0.010
6328	33	0.010
6714	33	0.010
7056	34	0.010
7351	34	0.010
7592	34	0.010
7777	34	0.010
7901	34	0.010
7964	34	0.010
7964	34	0.010
7902	35	0.010
7778	35	0.010
7593	36	0.010
7352	37	0.010
7058	36	0.010
6716	35	0.010
6330	35	0.010
5908	35	0.010
5455	35	0.010
4979	35	0.010
4487	35	0.010
3987	35	0.010
3488	35	0.010
2996	35	0.010
2520	36	0.010
2067	36	0.010
1644	36	0.010
1258	35	0.010
915	34	0.010
621	34	0.010
380	33	0.010
195	33	0.010
70	33	0.010
7	34	0.010
7	34	0.010
70	35	0.010
194	33	0.010
378	33	0.010
619	33	0.010
913	32	0.010
1256	33	0.010
2064	34	0.010
2517	34	0.010
2993	34	0.010
3485	34	0.010
3984	35	0.010
4484	35	0.010
4976	35	0.010
5452	35	0.010
5905	35	0.010
6328	35	0.010
6714	35	0.010
7056	35	0.010
7351	35	0.010
7592	34	0.010
7777	33	0.010
7901	33	0.010
7964	32	0.010
7964	32	0.010
7902	32	0.010
7778	35	0.010
7593	35	0.010
7352	35	0.010
7058	34	0.010
6716	34	0.010
6330	35	0.010
5908	35	0.010
5455	34	0.010
4979	33	0.010
4487	33	0.010
3987	33	0.010
3488	33	0.010
2996	33	0.010
2520	33	0.010
2067	33	0.010
1644	33	0.010
1258	33	0.010
915	33	0.010
621	33	0.010
380	33	0.010
195	33	0.010
70	33	0.010
7	33	0.010
7	33	0.010
70	33	0.010
194	33	0.010
378	33	0.010
619	33	0.010
913	33	0.010
1256	33	0.010
1641	34	0.010
2064	32	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	33	0.010
4484	33	0.010
4976	33	0.010
5452	33	0.010
6714	33	0.010
7056	33	0.010
7351	33	0.010
7592	33	0.010
7777	33	0.010
7901	33	0.010
7964	32	0.010
7964	32	0.010
7902	32	0.010
7778	33	0.010
7593	34	0.010
7352	36	0.010
7058	37	0.010
6716	37	0.010
6330	37	0.010
5908	36	0.010
5455	35	0.010
4979	35	0.010
4487	36	0.010
3987	36	0.010
3488	35	0.010
2996	35	0.010
2520	34	0.010
2067	34	0.010
1644	34	0.010
1258	34	0.010
915	34	0.010
621	34	0.010
380	34	0.010
195	34	0.010
70	32	0.010
7	32	0.010
7	32	0.010
70	32	0.010
194	32	0.010
378	32	0.010
619	32	0.010
913	32	0.010
1256	33	0.010
1641	33	0.010
2064	33	0.010
2517	33	0.010
2993	33	0.010
3485	33	0.010
3984	33	0.010
4484	33	0.010
4976	33	0.010
5452	33	0.010
5905	33	0.010
6328	34	0.010
6714	34	0.010
7056	34	0.010
7351	34	0.010
7592	34	0.010
7777	34	0.010
7901	34	0.010
7964	34	0.010
7964	34	0.010
7902	34	0.010
7778	32	0.010
7593	32	0.010
7352	32	0.010
7058	32	0.010
6716	33	0.010
6330	33	0.010
5908	31	0.010
5455	31	0.010
4979	32	0.010
4487	32	0.010
3987	32	0.010
3488	32	0.010
2996	33	0.010
2520	34	0.010
2067	33	0.010
1644	34	0.010
1258	34	0.010
915	35	0.010
621	35	0.010
380	35	0.010
195	35	0.010
70	35	0.010
7	35	0.010
7	35	0.010
70	35	0.010
194	35	0.010
378	35	0.010
619	35	0.010
913	35	0.010
1256	34	0.010
1641	34	0.010
2064	33	0.010
2517	33	0.010
2993	32	0.010
3485	32	0.010
3984	31	0.010
4484	31	0.010
4976	31	0.010
5452	31	0.010
5905	32	0.010
6328	31	0.010
6714	32	0.010
7056	34	0.010
7351	34	0.010
7592	34	0.010
7777	34	0.010
7901	34	0.010
7964	34	0.010
7964	34	0.010
7902	34	0.010
7778	34	0.010
7593	34	0.010
7352	34	0.010
7058	34	0.010
6716	34	0.010
6330	36	0.010
5908	35	0.010
5455	34	0.010
4979	34	0.010
4487	34	0.010
3987	33	0.010
3488	33	0.010
2996	33	0.010
2520	33	0.010
2067	33	0.010
1644	32	0.010
1258	32	0.010
915	31	0.010
621	31	0.010
380	31	0.010
195	31	0.010
70	31	0.010
7	31	0.010
7	31	0.010
70	31	0.010
194	31	0.010
378	31	0.010
619	31	0.010
913	33	0.010
1256	33	0.010
1641	33	0.010
2064	35	0.010
2517	35	0.010
2993	35	0.010
3485	34	0.010
3984	33	0.010
4484	33	0.010
4976	33	0.010
5452	33	0.010
5905	34	0.010
6328	34	0.010
6714	34	0.010
7056	34	0.010
7351	34	0.010
7592	33	0.010
7777	32	0.010
7901	32	0.010
7964	32	0.010
7964	32	0.010
7902	32	0.010
7778	32	0.010
7593	32	0.010
7352	32	0.010
7058	32	0.010
6716	32	0.010
6330	32	0.010
5908	32	0.010
5455	32	0.010
4979	32	0.010
4487	32	0.010
3987	33	0.010
3488	33	0.010
2996	33	0.010
2520	34	0.010
2067	34	0.010
1644	35	0.010
1258	35	0.010
915	37	0.010
621	37	0.010
380	38	0.010
195	38	0.010
70	38	0.010
7	38	0.010
7	38	0.010
70	38	0.010
194	38	0.010
378	38	0.010
619	38	0.010
913	38	0.010
1256	38	0.010
1641	38	0.010
2064	38	0.010
2517	38	0.010
2993	38	0.010
3485	38	0.010
3984	38	0.010
4484	38	0.010
4976	38	0.010
5452	38	0.010
5905	38	0.010
6328	32	0.010
6714	32	0.010
7056	32	0.010
7351	32	0.010
7592	32	0.010
7777	34	0.010
7901	34	0.010
7972	33	0.010
7941	33	0.010
7847	33	0.010
7693	34	0.010
7480	34	0.010
7212	34	0.010
6893	34	0.010
6528	34	0.010
6123	34	0.010
5685	34	0.010
5219	34	0.010
4734	34	0.010
4238	34	0.010
3737	34	0.010
3240	32	0.010
2755	32	0.010
2290	32	0.010
1851	31	0.010
1446	31	0.010
1081	32	0.010
762	32	0.010
493	33	0.010
280	33	0.010
125	33	0.010
31	33	0.010
0	32	0.010
31	32	0.010
124	32	0.010
279	31	0.010
492	31	0.010
760	32	0.010
1079	32	0.010
1444	32	0.010
1849	32	0.010
2287	32	0.010
2752	32	0.010
3237	32	0.010
3734	32	0.010
4235	34	0.010
4731	34	0.010
5216	34	0.010
5682	33	0.010
6120	33	0.010
6526	33	0.010
6891	33	0.010
7210	33	0.010
7478	33	0.010
7692	32	0.010
7847	32	0.010
7941	32	0.010
7972	32	0.010
7941	32	0.010
7847	32	0.010
7693	32	0.010
7480	32	0.010
7212	32	0.010
6893	32	0.010
6528	32	0.010
6123	32	0.010
5685	32	0.010
5219	33	0.010
4734	34	0.010
4238	36	0.010
3737	37	0.010
3240	37	0.010
2755	36	0.010
2290	36	0.010
1851	36	0.010
1446	36	0.010
1081	36	0.010
762	36	0.010
493	35	0.010
280	35	0.010
125	35	0.010
31	35	0.010
0	35	0.010
31	33	0.010
124	33	0.010
279	32	0.010
492	32	0.010
760	32	0.010
1079	31	0.010
1444	32	0.010
1849	32	0.010
2287	32	0.010
2752	32	0.010
3237	32	0.010
3734	32	0.010
4235	32	0.010
4731	32	0.010
5216	32	0.010
5682	32	0.010
6120	32	0.010
6526	32	0.010
6891	32	0.010
7210	32	0.010
7478	33	0.010
7692	33	0.010
7847	33	0.010
7941	33	0.010
7972	35	0.010
7941	35	0.010
7847	35	0.010
7693	35	0.010
7480	35	0.010
7212	35	0.010
6893	34	0.010
6528	33	0.010
6123	32	0.010
5685	32	0.010
5219	32	0.010
4734	34	0.010
4238	34	0.010
3737	34	0.010
3240	34	0.010
2755	34	0.010
2290	34	0.010
1851	34	0.010
1446	34	0.010
1081	34	0.010
762	34	0.010
493	34	0.010
280	34	0.010
125	34	0.010
31	34	0.010
0	34	0.010
31	32	0.010
124	32	0.010
279	32	0.010
492	33	0.010
760	32	0.010
1079	32	0.010
1444	32	0.010
1849	32	0.010
2287	32	0.010
2752	32	0.010
3237	32	0.010
3734	32	0.010
4235	33	0.010
4731	33	0.010
5216	33	0.010
5682	33	0.010
6120	33	0.010
6526	33	0.010
6891	33	0.010
7210	33	0.010
7478	33	0.010
7692	33	0.010
7847	33	0.010
7941	32	0.010
7972	32	0.010
7941	32	0.010
7847	33	0.010
7693	33	0.010
7480	34	0.010
7212	33	0.010
6893	33	0.010
6528	32	0.010
6123	32	0.010
5685	33	0.010
5219	33	0.010
4734	32	0.010
4238	32	0.010
3737	31	0.010
3240	32	0.010
2755	32	0.010
2290	33	0.010
1851	34	0.010
1446	33	0.010
1081	33	0.010
762	33	0.010
493	33	0.010
280	32	0.010
125	32	0.010
31	32	0.010
0	33	0.010
31	33	0.010
124	34	0.010
279	34	0.010
492	34	0.010
760	33	0.010
1079	33	0.010
1444	32	0.010
1849	32	0.010
2287	31	0.010
2752	32	0.010
3237	31	0.010
3734	31	0.010
4235	32	0.010
4731	32	0.010
5216	31	0.010
5682	31	0.010
6120	33	0.010
6526	33	0.010
6891	32	0.010
7210	33	0.010
7478	33	0.010
7692	33	0.010
7847	33	0.010
7941	33	0.010
7972	33	0.010
7941	33	0.010
7847	33	0.010
7693	32	0.010
7480	33	0.010
7212	33	0.010
6893	35	0.010
6528	36	0.010
6123	36	0.010
5685	36	0.010
5219	35	0.010
4734	34	0.010
4238	33	0.010
3737	34	0.010
3240	34	0.010
2755	33	0.010
2290	33	0.010
1851	33	0.010
1446	33	0.010
1081	32	0.010
762	32	0.010
493	32	0.010
280	32	0.010
125	32	0.010
31	31	0.010
0	31	0.010
31	31	0.010
124	31	0.010
279	31	0.010
492	31	0.010
760	32	0.010
1079	33	0.010
1444	33	0.010
1849	33	0.010
2287	32	0.010
2752	32	0.010
3237	32	0.010
3734	32	0.010
4235	32	0.010
4731	32	0.010
5216	33	0.010
5682	32	0.010
6120	33	0.010
6526	33	0.010
6891	33	0.010
7210	33	0.010
7478	33	0.010
7692	34	0.010
7847	34	0.010
7941	34	0.010
7972	33	0.010
7941	33	0.010
7847	33	0.010
7693	33	0.010
7480	33	0.010
7212	33	0.010
6893	33	0.010
6528	33	0.010
6123	32	0.010
5685	32	0.010
5219	32	0.010
4734	32	0.010
4238	32	0.010
3737	31	0.010
3240	31	0.010
2755	32	0.010
2290	32	0.010
1851	32	0.010
1446	32	0.010
1081	33	0.010
762	34	0.010
493	35	0.010
280	35	0.010
125	35	0.010
31	35	0.010
0	35	0.010
31	35	0.010
124	35	0.010
279	35	0.010
492	35	0.010
760	35	0.010
1079	35	0.010
1444	35	0.010
1849	35	0.010
2287	35	0.010
2752	35	0.010
3237	35	0.010
3734	35	0.010
4235	35	0.010
4731	35	0.010
5216	35	0.010
5682	31	0.010
6120	30	0.010
6526	29	0.010
6891	30	0.010
7210	30	0.010
7478	31	0.010
7692	32	0.010
7847	34	0.010
7941	36	0.010
7972	36	0.010
7941	35	0.010
7847	35	0.010
7693	35	0.010
7480	35	0.010
7212	35	0.010
6893	35	0.010
6528	36	0.010
6123	36	0.010
5685	36	0.010
5219	36	0.010
4734	35	0.010
4238	35	0.010
3737	35	0.010
3240	33	0.010
2755	33	0.010
2290	33	0.010
1851	33	0.010
1446	32	0.010
1081	32	0.010
762	31	0.010
493	31	0.010
280	32	0.010
125	32	0.010
31	31	0.010
0	32	0.010
31	32	0.010
124	32	0.010
279	32	0.010
492	32	0.010
760	32	0.010
1079	32	0.010
1444	32	0.010
1849	32	0.010
2287	32	0.010
2752	32	0.010
3237	36	0.010
3734	37	0.010
4235	36	0.010
4731	36	0.010
5216	36	0.010
5682	36	0.010
6120	36	0.010
6526	36	0.010
6891	36	0.010
7210	36	0.010
7478	36	0.010
7692	36	0.010
7847	36	0.010
7941	36	0.010
7972	34	0.010
7941	33	0.010
7847	33	0.010
7693	33	0.010
7480	32	0.010
7212	32	0.010
6893	32	0.010
6528	32	0.010
6123	32	0.010
5685	32	0.010
5219	32	0.010
4734	32	0.010
4238	32	0.010
3737	32	0.010
3240	34	0.010
2755	34	0.010
2290	34	0.010
1851	34	0.010
1446	34	0.010
1081	35	0.010
762	36	0.010
493	37	0.010
280	37	0.010
125	38	0.010
31	38	0.010
0	37	0.010
31	37	0.010
124	36	0.010
279	34	0.010
492	33	0.010
760	33	0.010
1079	34	0.010
1444	34	0.010
1849	34	0.010
2287	34	0.010
2752	34	0.010
3237	34	0.010
3734	34	0.010
4235	34	0.010
4731	32	0.010
5216	33	0.010
5682	33	0.010
6120	33	0.010
6526	33	0.010
6891	34	0.010
7210	34	0.010
7478	34	0.010
7692	35	0.010
7847	35	0.010
7941	35	0.010
7972	35	0.010
7941	35	0.010
7847	35	0.010
7693	34	0.010
7480	34	0.010
7212	35	0.010
6893	36	0.010
6528	35	0.010
6123	35	0.010
5685	35	0.010
5219	35	0.010
4734	34	0.010
4238	34	0.010
3737	33	0.010
3240	33	0.010
2755	33	0.010
2290	33	0.010
1851	33	0.010
1446	33	0.010
1081	33	0.010
762	32	0.010
493	33	0.010
280	34	0.010
125	35	0.010
31	35	0.010
0	34	0.010
31	34	0.010
124	33	0.010
279	33	0.010
492	33	0.010
760	33	0.010
1079	33	0.010
1444	34	0.010
1849	34	0.010
2287	35	0.010
2752	35	0.010
3237	35	0.010
3734	35	0.010
4235	35	0.010
4731	35	0.010
5216	34	0.010
5682	34	0.010
6120	34	0.010
6526	35	0.010
6891	34	0.010
7210	34	0.010
7478	34	0.010
7692	33	0.010
7847	33	0.010
7941	33	0.010
7972	34	0.010
7941	34	0.010
7847	34	0.010
7693	34	0.010
7480	33	0.010
7212	33	0.010
6893	33	0.010
6528	33	0.010
6123	33	0.010
5685	34	0.010
5219	34	0.010
4734	37	0.010
4238	37	0.010
3737	37	0.010
3240	37	0.010
2755	37	0.010
2290	37	0.010
1851	37	0.010
1446	37	0.010
1081	37	0.010
762	37	0.010
493	37	0.010
280	37	0.010
125	37	0.010
31	37	0.010
0	37	0.010
31	37	0.010
124	37	0.010
279	37	0.010
492	37	0.010
1079	34	0.010
1444	34	0.010
1849	34	0.010
2287	34	0.010
2752	34	0.010
3237	34	0.010
3734	34	0.010
4235	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	34	0.010
0	33	0.010
0	32	0.010
0	31	0.010
0	31	0.010
0	30	0.010
0	29	0.010
0	29	0.010
0	30	0.010
0	30	0.010
0	30	0.010
0	30	0.010
0	31	0.010
0	31	0.010
0	31	0.010
0	31	0.010
0	31	0.010
0	31	0.010
0	30	0.010
0	30	0.010
0	30	0.010
0	30	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	30	0.010
0	30	0.010
0	30	0.010
0	29	0.010
0	28	0.010
0	28	0.010
0	28	0.010
0	28	0.010
0	28	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	29	0.010
0	27	0.010
0	27	0.010
0	27	0.010
0	27	0.010
0	26	0.010
0	26	0.010
0	25	0.010
0	25	0.010
0	26	0.010
0	26	0.010
0	25	0.010
0	25	0.010
0	26	0.010
0	25	0.010
0	25	0.010
0	25	0.010
0	25	0.010
0	26	0.010
0	26	0.010
0	25	0.010
0	24	0.010
0	24	0.010
0	25	0.010
0	25	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	24	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	22	0.010
0	20	0.010
0	20	0.010
0	20	0.010
0	19	0.010
0	19	0.010
0	19	0.010
0	19	0.010
0	19	0.010
0	19	0.010
0	18	0.010
0	18	0.010
0	19	0.010
0	19	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	19	0.010
0	19	0.010
0	19	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	18	0.010
0	17	0.010
0	18	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	17	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	16	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	14	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	14	0.010
0	15	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	14	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	15	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	12	0.010
0	13	0.010
0	14	0.010
0	13	0.010
0	13	0.010
0	14	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	13	0.010
0	12	0.010
0	12	0.010
0	11	0.010
0	12	0.010
0	12	0.010
0	12	0.010
0	12	0.010
0	11	0.010
0	12	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	10	0.010
0	10	0.010
0	10	0.010
0	10	0.010
0	11	0.010
0	11	0.010
0	11	0.010
0	10	0.010
0	10	0.010
0	10	0.010
0	10	0.010
0	10	0.010
0	10	0.010
